,TRP,,ALA,,TYR,,PRO,,HIS,,THR,,GLY,,SER,,CYS,,PHE,,ASP,,GLU,,ISO,,MET,,LEU,,VAL,,ASN,,GLN,,ARG,,LYS
1.46,2600,270.6,75.8,-1.23,1800,17.7,170,117.6,1090,206.2,190,231.65,43.002,192.87,23.07,244.78,181.39,14.457,2028,132.76,798.4,46.53,264.59,23.285,715.74,-24.726,980.36,28.803,524.91,7.4623,400.13,90.166,1114.1,65.565,1509.9,82.483,1427.5,71.236,1459.6
21.6,2500,288.4,52.1,11.3,1700,21.3,91,105.8,1040,183,220,238.03,36.639,199.33,15.63,251.15,178.78,18.37,1990,126.02,822.4,45.546,270.5,20.037,627.69,-13.547,932.48,30.534,484.41,10.804,437.57,94.842,1148.6,59.352,1479.9,77.121,1405.5,66.883,1451.1
12.6,3200,284.8,72.5,14.6,1800,21.1,74,113,1070,188,200,228.46,28.888,197.47,35.933,266.61,200.23,4.9663,2008,130.45,861.9,49.625,244.07,26.08,768.87,-12.671,1080,37.711,507.25,12.781,472.14,99.965,1103.7,67.071,1471.7,87.291,1418.1,71.413,1452.2
6.31,2600,284.5,70.7,6.59,1800,23.8,130,117.2,1040,167.3,240,231.04,29.336,195.26,11.026,262.03,191.3,12.404,1995,119.61,796.7,49.658,223.57,24.983,709.65,-25.356,987.7,31.816,531.75,17.932,414.47,96.657,1061.5,62.765,1495,88.109,1428.4,73.894,1434.1
-3.39,3300,283.5,41.7,4.6,1900,15.7,72,111.1,1030,181.2,230,235.15,43.292,198.43,22.942,246.73,193.99,11.424,1997,135.93,860.1,52.379,292.58,34.275,709.94,-8.1102,921.14,33.818,463.13,14.07,466.45,95.404,1144.1,60.378,1475.5,77.72,1443.6,72.228,1458.2
-2.2,2800,278.1,47.5,6.47,1800,18.6,120,109.3,1270,176.4,270,237.79,37.315,202.83,27.701,261.4,193.47,7.1546,1943,127.06,809.2,53.456,302.68,29.838,709.96,-24.156,988.23,34.273,463.25,18.485,447.25,105.64,1116.9,71.063,1491,87.61,1420,71.733,1443.5
21.1,2700,287,39,3.93,1800,18.9,110,96.01,1120,173.5,270,239.61,30.64,201.55,10.949,261.95,189.78,9.2623,2009,143.58,817,50.069,215.84,20.239,752.78,-9.9665,930.5,39.106,510.3,10.514,428.09,93.945,1138.7,62.971,1471.5,67.528,1390.5,67.317,1435
14.9,2800,286,61.5,13.5,2000,25.9,96,90.35,1140,162.1,210,232.7,23.224,195.72,15.515,235.38,189.89,12.335,2032,104.3,830.7,50.441,265.49,41.96,727.89,-19.209,1022.9,33.18,517.81,16.714,421.31,97.709,1097.3,53.656,1501.9,79.536,1387.3,65.673,1451.9
-5.76,2500,276.2,57.9,5.88,1800,22.3,130,124.7,975,185.3,200,223.67,40.691,200.85,27.215,262.74,190.76,11.059,2045,129.45,854.3,45.895,201.26,23.151,719.77,-11.13,1037.2,20.783,499.96,4.8153,422.43,94.685,1105.1,63.966,1450.8,72.34,1424.4,67.378,1440.6
-3.94,3000,294.7,79.9,11.6,1900,24.1,94,114.9,1190,178.1,270,230.26,42.306,201.29,24.647,266.07,183.84,5.8168,1950,127.12,844.4,47.597,239.2,21.622,746.36,-18.489,976.28,25.939,516.89,15.92,429.4,106.98,1072.9,63.005,1471.9,80.022,1415.4,68.499,1455.8
