,x1,x2,label
0,1.46,2600.0,0.0
1,21.6,2500.0,0.0
2,12.6,3200.0,0.0
3,6.31,2600.0,0.0
4,-3.39,3300.0,0.0
5,-2.2,2800.0,0.0
6,21.1,2700.0,0.0
7,14.9,2800.0,0.0
8,-5.76,2500.0,0.0
9,-3.94,3000.0,0.0
10,9.79,2900.0,0.0
11,10.7,3100.0,0.0
12,-8.91,2900.0,0.0
13,-0.912,2600.0,0.0
14,15.3,2900.0,0.0
15,1.29,3100.0,0.0
16,-1.0,2800.0,0.0
17,-3.1,2800.0,0.0
18,-14.1,2800.0,0.0
19,-2.76,2400.0,0.0
20,3.47,2800.0,0.0
21,-8.26,2900.0,0.0
22,8.07,2700.0,0.0
23,-5.76,2700.0,0.0
24,-2.08,2700.0,0.0
25,-11.3,2700.0,0.0
26,-8.83,2500.0,0.0
27,14.2,3200.0,0.0
28,-6.77,2800.0,0.0
29,2.31,2700.0,0.0
30,-3.73,3300.0,0.0
31,-3.04,2300.0,0.0
32,7.45,2700.0,0.0
33,0.9059999999999999,3200.0,0.0
34,12.8,3000.0,0.0
35,5.9,2800.0,0.0
36,-4.8,3000.0,0.0
37,-13.5,3000.0,0.0
38,-4.32,2900.0,0.0
39,4.56,2700.0,0.0
40,8.49,2900.0,0.0
41,-1.5,2600.0,0.0
42,0.36700000000000005,2800.0,0.0
43,5.13,3000.0,0.0
44,15.1,2800.0,0.0
45,-6.99,3200.0,0.0
46,16.1,2700.0,0.0
47,-4.62,3400.0,0.0
48,-16.4,2800.0,0.0
49,8.27,3200.0,0.0
50,4.31,2900.0,0.0
51,2.7,2900.0,0.0
52,-8.38,2700.0,0.0
53,-4.0,2600.0,0.0
54,4.77,2800.0,0.0
55,8.19,2800.0,0.0
56,4.86,2600.0,0.0
57,20.2,2800.0,0.0
58,-3.99,3000.0,0.0
59,8.65,3200.0,0.0
60,13.0,2900.0,0.0
61,-7.31,3000.0,0.0
62,-0.33399999999999996,2900.0,0.0
63,3.69,2700.0,0.0
64,-3.84,3700.0,0.0
65,0.853,2500.0,0.0
66,-10.8,2600.0,0.0
67,5.85,2600.0,0.0
68,-16.2,2500.0,0.0
69,7.2,2900.0,0.0
70,-2.51,3300.0,0.0
71,-1.74,3200.0,0.0
72,-0.892,2800.0,0.0
73,5.15,3400.0,0.0
74,7.16,3000.0,0.0
75,15.8,3200.0,0.0
76,-7.01,2600.0,0.0
77,12.5,3300.0,0.0
78,15.6,2700.0,0.0
79,11.4,3000.0,0.0
80,-0.23800000000000002,3500.0,0.0
81,-1.82,2800.0,0.0
82,19.5,3100.0,0.0
83,9.45,2600.0,0.0
84,-4.39,2900.0,0.0
85,-0.447,3100.0,0.0
86,3.51,2900.0,0.0
87,0.64,2600.0,0.0
88,-12.8,2200.0,0.0
89,0.0975,2800.0,0.0
90,-10.9,2700.0,0.0
91,0.799,2700.0,0.0
92,14.2,2900.0,0.0
93,29.0,3300.0,0.0
94,-8.57,2800.0,0.0
95,-6.39,2800.0,0.0
